City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
59,Lebu,CL,2021-10-10 19:23:50,-37.6167,-73.65,56.19,70,26,8.77
60,Auki,SB,2021-10-10 19:23:51,-8.7676,160.7034,77.02,85,100,2.98
61,Touros,BR,2021-10-10 19:23:51,-5.1989,-35.4608,85.1,60,45,13.76
62,Torbay,CA,2021-10-10 19:23:52,47.6666,-52.7314,47.28,73,75,21.85
63,Dikson,RU,2021-10-10 19:23:55,73.5069,80.5464,29.89,68,100,22.93
64,Jamestown,US,2021-10-10 19:23:19,42.097,-79.2353,71.19,68,75,11.5
65,Ucluelet,CA,2021-10-10 19:21:26,48.9329,-125.5528,56.95,80,100,3.0
66,Batemans Bay,AU,2021-10-10 19:23:56,-35.7167,150.1833,50.09,87,100,6.51
67,Kapaa,US,2021-10-10 19:23:56,22.0752,-159.319,80.92,71,90,5.99
68,Los Llanos De Aridane,ES,2021-10-10 19:14:30,28.6585,-17.9182,69.55,85,20,16.11
69,Telfs,AT,2021-10-10 19:23:57,47.3,11.0667,44.08,92,1,2.35
70,Broome,US,2021-10-10 19:23:57,42.2506,-75.833,70.92,69,90,1.99
71,Moshupa,BW,2021-10-10 19:23:58,-24.7782,25.4155,68.41,50,0,17.92
72,Agapovka,RU,2021-10-10 19:23:58,53.2973,59.1348,42.01,74,100,5.84
73,Port Blair,IN,2021-10-10 19:17:08,11.6667,92.75,80.94,85,100,16.82
74,Alice Springs,AU,2021-10-10 19:22:59,-23.7,133.8833,53.15,100,90,11.5
75,Bambous Virieux,MU,2021-10-10 19:24:00,-20.3428,57.7575,72.21,100,75,13.8
76,Axim,GH,2021-10-10 19:24:00,4.8699,-2.2405,77.18,88,100,7.45
77,Lagoa,PT,2021-10-10 19:24:01,39.05,-27.9833,71.31,85,100,23.78
78,Mar Del Plata,AR,2021-10-10 19:20:55,-38.0023,-57.5575,60.82,28,20,13.0
79,Kurmanayevka,RU,2021-10-10 19:24:02,52.5093,52.0675,48.67,62,100,4.25
80,Cabo San Lucas,MX,2021-10-10 19:10:11,22.8909,-109.9124,94.6,57,40,4.0
81,The Valley,AI,2021-10-10 19:24:03,18.217,-63.0578,83.1,89,75,16.11
82,Dicabisagan,PH,2021-10-10 19:14:19,17.0818,122.4157,76.98,93,100,11.16
83,Severnyy,RU,2021-10-10 19:24:03,50.677,36.5532,44.64,57,0,4.47
84,Placer,US,2021-10-10 19:24:04,39.0666,-120.7677,68.85,36,0,1.01
85,Salalah,OM,2021-10-10 19:11:40,17.0151,54.0924,80.69,83,75,5.75
86,Dryden,CA,2021-10-10 19:24:05,49.7833,-92.7503,62.89,88,90,12.66
87,Turayf,SA,2021-10-10 19:24:05,31.6725,38.6637,75.45,23,0,11.5
88,Kahului,US,2021-10-10 19:21:52,20.8947,-156.47,80.62,77,40,20.71
89,Sioux Lookout,CA,2021-10-10 19:24:07,50.1001,-91.917,62.98,100,90,4.61
90,Altay,CN,2021-10-10 19:18:30,47.8667,88.1167,39.33,41,100,7.29
91,Saint-Augustin,CA,2021-10-10 19:18:09,51.226,-58.6502,57.38,42,83,4.47
92,Cape Town,ZA,2021-10-10 19:24:08,-33.9258,18.4232,64.11,64,0,4.61
93,Huarmey,PE,2021-10-10 19:15:17,-10.0681,-78.1522,70.38,75,56,10.25
94,Vestmannaeyjar,IS,2021-10-10 19:24:09,63.4427,-20.2734,44.02,73,68,16.8
95,Vila Franca Do Campo,PT,2021-10-10 19:14:31,37.7167,-25.4333,72.01,86,100,9.95
96,Ivdel,RU,2021-10-10 19:24:09,60.6911,60.4206,28.87,64,100,2.35
97,Punta Arenas,CL,2021-10-10 19:24:10,-53.15,-70.9167,53.71,35,20,34.52
98,Port Hedland,AU,2021-10-10 19:14:12,-20.3167,118.5667,66.25,72,64,4.61
99,Severo-Kurilsk,RU,2021-10-10 19:24:11,50.6789,156.125,46.85,93,100,26.71
100,Progreso,MX,2021-10-10 19:24:12,21.2833,-89.6667,95.11,63,98,11.83
101,Vila,PT,2021-10-10 19:24:12,42.0304,-8.1588,63.48,54,27,4.65
102,Majene,ID,2021-10-10 19:17:49,-3.5403,118.9707,78.12,87,90,2.59
103,Kaitangata,NZ,2021-10-10 19:24:13,-46.2817,169.8464,49.46,81,100,4.74
104,Cherskiy,RU,2021-10-10 19:24:13,68.75,161.3,1.06,98,90,5.59
105,Krasnoselkup,RU,2021-10-10 19:16:22,65.7,82.4667,25.65,80,25,10.18
106,Mehran,IR,2021-10-10 19:24:14,33.1222,46.1646,76.48,12,0,8.86
107,Maningrida,AU,2021-10-10 19:24:14,-12.0667,134.2667,76.41,85,100,3.71
108,Dukat,RU,2021-10-10 19:24:14,62.55,155.55,8.33,81,0,5.03
109,Ormara,PK,2021-10-10 19:16:09,25.2088,64.6357,86.79,31,0,20.51
110,Georgetown,MY,2021-10-10 19:24:16,5.4112,100.3354,79.9,87,20,3.44
111,Ler,SS,2021-10-10 19:24:16,8.3018,30.1418,76.41,86,92,2.59
112,Villa Carlos Paz,AR,2021-10-10 19:24:17,-31.4241,-64.4978,70.39,56,64,3.0
113,Chapleau,CA,2021-10-10 19:24:17,47.8405,-83.4034,64.49,88,90,9.22
114,Port Alfred,ZA,2021-10-10 19:24:17,-33.5906,26.891,61.16,66,1,22.77
115,Nhulunbuy,AU,2021-10-10 19:24:18,-12.2333,136.7667,72.21,88,28,0.0
116,Norman Wells,CA,2021-10-10 19:24:18,65.282,-126.8329,32.04,93,75,13.8
117,Santa Maria,BR,2021-10-10 19:24:19,-29.6842,-53.8069,76.3,65,40,16.11
118,Saint-Joseph,RE,2021-10-10 19:24:19,-21.3667,55.6167,71.96,84,7,8.59
119,Hasaki,JP,2021-10-10 19:24:19,35.7333,140.8333,66.29,70,73,16.02
120,Shelburne,CA,2021-10-10 19:24:19,44.0787,-80.2041,67.68,90,100,13.87
121,Buzmeyin,TM,2021-10-10 19:24:20,38.0507,58.2056,47.93,40,48,2.3
122,Narsaq,GL,2021-10-10 19:24:21,60.9167,-46.05,37.62,47,55,0.76
123,Sena Madureira,BR,2021-10-10 19:24:21,-9.0656,-68.6569,99.61,29,98,2.21
124,Harper,LR,2021-10-10 19:14:49,4.375,-7.7169,77.95,88,94,9.24
125,Labuhan,ID,2021-10-10 19:11:11,-6.8844,112.2051,78.01,78,92,8.68
126,Saint Anthony,US,2021-10-10 19:24:22,45.0205,-93.218,72.55,62,40,7.0
127,Sarakhs,IR,2021-10-10 19:24:22,36.5449,61.1577,46.54,39,0,2.3
128,Lompoc,US,2021-10-10 19:23:39,34.6391,-120.4579,87.01,43,1,13.8
129,Horta,PT,2021-10-10 19:24:23,38.5333,-28.6333,71.24,94,40,13.8
130,Padang,ID,2021-10-10 19:24:23,-0.9492,100.3543,75.61,96,100,1.39
131,Petropavlovsk-Kamchatskiy,RU,2021-10-10 19:20:50,53.0452,158.6483,37.99,100,90,6.71
132,Belyy Yar,RU,2021-10-10 19:24:27,53.6039,91.3903,37.29,70,0,0.0
133,Lensk,RU,2021-10-10 19:24:28,60.7253,114.9278,32.65,83,100,15.99
134,Chokurdakh,RU,2021-10-10 19:24:28,70.6333,147.9167,15.53,90,100,5.59
135,Bealanana,MG,2021-10-10 19:24:28,-14.55,48.7333,57.6,88,38,3.29
136,Tonekabon,IR,2021-10-10 19:24:28,36.8163,50.8738,62.55,78,86,1.86
137,Rocha,UY,2021-10-10 19:18:04,-34.4833,-54.3333,60.91,75,100,13.04
138,Butaritari,KI,2021-10-10 19:24:30,3.0707,172.7902,81.23,69,87,11.52
139,Ponta Do Sol,PT,2021-10-10 19:24:30,32.6667,-17.1,74.01,70,23,4.65
140,Esperance,AU,2021-10-10 19:24:31,-33.8667,121.9,53.44,52,100,21.05
141,Alyangula,AU,2021-10-10 19:24:31,-13.8483,136.4192,69.67,94,99,0.0
142,Samarai,PG,2021-10-10 19:18:05,-10.6167,150.6667,78.73,79,100,9.84
143,Forestville,US,2021-10-10 19:24:31,38.8451,-76.875,73.22,84,75,10.36
144,Arnprior,CA,2021-10-10 19:24:32,45.4334,-76.3494,67.66,70,93,9.31
145,Saint-Philippe,RE,2021-10-10 19:24:32,-21.3585,55.7679,72.95,88,16,8.75
146,Tuktoyaktuk,CA,2021-10-10 19:24:32,69.4541,-133.0374,30.2,86,90,9.22
147,Castro,BR,2021-10-10 19:24:33,-24.7911,-50.0119,59.04,90,100,11.68
148,Guerrero Negro,MX,2021-10-10 19:24:33,27.9769,-114.0611,78.87,44,0,8.1
149,Konstantinovka,RU,2021-10-10 19:24:33,49.6167,127.9833,39.88,75,11,11.05
150,Sambava,MG,2021-10-10 19:15:28,-14.2667,50.1667,71.08,78,69,13.24
151,Gourcy,BF,2021-10-10 19:24:34,13.2167,-2.35,91.58,32,100,7.74
152,Najran,SA,2021-10-10 19:24:34,17.4924,44.1277,79.45,28,6,5.32
153,Maarianhamina,AX,2021-10-10 19:24:34,60.0973,19.9348,51.66,82,0,13.8
154,Luderitz,NA,2021-10-10 19:24:35,-26.6481,15.1594,70.48,42,17,4.7
155,Saint-Agapit,CA,2021-10-10 19:24:35,46.5629,-71.4352,62.47,70,100,4.0
156,Havre-Saint-Pierre,CA,2021-10-10 19:17:57,50.2334,-63.5986,55.99,71,40,12.66
157,Avarua,CK,2021-10-10 19:24:36,-21.2078,-159.775,75.25,78,100,4.61
158,Davila,PH,2021-10-10 19:24:36,18.4726,120.5763,80.19,89,100,25.81
159,East London,ZA,2021-10-10 19:24:37,-33.0153,27.9116,61.14,66,2,14.54
160,Bestobe,KZ,2021-10-10 19:24:38,52.4994,73.0975,37.4,96,100,10.29
161,Hofn,IS,2021-10-10 19:24:38,64.2539,-15.2082,43.54,82,99,10.11
162,La Reforma,MX,2021-10-10 19:24:38,25.0833,-108.05,98.74,55,6,8.72
163,San Blas,MX,2021-10-10 19:24:38,21.5167,-105.2667,98.49,82,100,5.57
164,Carnarvon,AU,2021-10-10 19:24:39,-24.8667,113.6333,64.47,77,0,12.66
165,Provideniya,RU,2021-10-10 19:24:39,64.3833,-173.3,32.11,74,75,6.71
166,Bengkulu,ID,2021-10-10 19:24:39,-3.8004,102.2655,75.65,91,89,4.07
167,Slave Lake,CA,2021-10-10 19:24:40,55.2834,-114.769,44.58,57,40,26.46
168,Jawhar,SO,2021-10-10 19:24:40,2.7809,45.5005,78.01,79,7,14.07
169,San Policarpo,PH,2021-10-10 19:24:40,12.1791,125.5072,80.64,82,100,11.79
170,Trairi,BR,2021-10-10 19:12:03,-3.2778,-39.2689,83.28,65,3,15.17
171,Klaksvik,FO,2021-10-10 19:24:43,62.2266,-6.589,43.72,76,100,22.55
172,San Lazaro,BZ,2021-10-10 19:24:43,18.0387,-88.6622,89.38,58,32,2.37
173,Magadan,RU,2021-10-10 19:24:43,59.5667,150.8,29.61,64,0,8.99
174,Souillac,MU,2021-10-10 19:24:45,-20.5167,57.5167,71.98,100,75,13.8
175,Hithadhoo,MV,2021-10-10 19:24:45,-0.6,73.0833,83.1,67,97,12.08
176,Seabra,BR,2021-10-10 19:24:46,-12.4186,-41.7703,90.41,24,9,11.61
177,Darnah,LY,2021-10-10 19:24:46,32.767,22.6367,76.08,64,0,10.33
178,Vila Velha,BR,2021-10-10 19:24:46,-20.3297,-40.2925,69.75,88,90,9.22
179,Pasni,PK,2021-10-10 19:24:47,25.2631,63.471,83.97,32,0,20.49
180,Ancud,CL,2021-10-10 19:24:47,-41.8697,-73.8203,56.73,76,100,8.32
181,Nanortalik,GL,2021-10-10 19:24:48,60.1432,-45.2371,37.18,62,9,2.01
182,Mecca,SA,2021-10-10 19:17:37,21.4267,39.8261,87.85,47,1,5.08
183,Saint George,US,2021-10-10 19:24:45,37.1041,-113.5841,70.63,33,1,1.99
184,Mount Gambier,AU,2021-10-10 19:24:49,-37.8333,140.7667,37.31,93,100,0.0
185,Gat,IL,2021-10-10 19:24:50,31.61,34.7642,75.4,62,0,5.97
186,New Norfolk,AU,2021-10-10 19:24:50,-42.7826,147.0587,38.71,71,82,1.01
187,Codrington,AU,2021-10-10 19:24:51,-38.2667,141.9667,44.42,71,56,9.93
188,Tasiilaq,GL,2021-10-10 19:24:51,65.6145,-37.6368,33.96,61,1,3.22
189,Belmonte,BR,2021-10-10 19:24:52,-15.8631,-38.8828,77.0,88,70,10.0
190,Byron Bay,AU,2021-10-10 19:24:52,-28.65,153.6167,69.91,86,24,13.09
191,Brownsville,US,2021-10-10 19:24:52,25.9018,-97.4975,93.31,60,20,13.0
192,Kenai,US,2021-10-10 19:18:24,60.5544,-151.2583,46.09,78,1,10.36
193,Henties Bay,NA,2021-10-10 19:24:53,-22.116,14.2845,60.85,65,0,2.66
194,Bonthe,SL,2021-10-10 19:24:53,7.5264,-12.505,79.27,82,17,6.55
195,Ino,JP,2021-10-10 19:24:54,33.55,133.4333,72.75,92,96,1.97
196,San Cristobal,VE,2021-10-10 19:24:55,7.7669,-72.225,82.58,56,64,1.01
197,Wau,SS,2021-10-10 19:24:55,7.7029,27.9953,75.13,87,100,3.89
198,Margate,GB,2021-10-10 19:24:56,51.3813,1.3862,57.96,78,94,3.0
199,Fayetteville,US,2021-10-10 19:22:35,35.0527,-78.8784,77.45,75,90,8.01
200,Faanui,PF,2021-10-10 19:24:56,-16.4833,-151.75,79.43,73,27,11.48
201,Bubaque,GW,2021-10-10 19:24:56,11.2833,-15.8333,82.72,76,99,9.57
202,Mogadishu,SO,2021-10-10 19:24:57,2.0371,45.3438,78.57,87,22,13.67
203,Jimo,CN,2021-10-10 19:20:07,36.3897,120.4622,59.32,94,0,8.95
204,Tommot,RU,2021-10-10 19:24:59,58.9564,126.2925,33.21,84,39,11.77
205,Miki,JP,2021-10-10 19:25:00,34.8,134.9833,75.96,81,27,3.67
206,Nyaunglebin,MM,2021-10-10 19:25:00,17.95,96.7333,76.19,98,100,2.84
207,Belaya Gora,RU,2021-10-10 19:25:00,68.5333,146.4167,19.22,76,100,3.42
208,Cidreira,BR,2021-10-10 19:25:02,-30.1811,-50.2056,66.11,76,100,18.99
209,Namangan,UZ,2021-10-10 19:20:17,40.9983,71.6726,46.85,71,40,4.61
210,Mahebourg,MU,2021-10-10 19:25:04,-20.4081,57.7,71.89,100,75,13.8
211,Upernavik,GL,2021-10-10 19:25:05,72.7868,-56.1549,32.79,98,100,11.83
212,Pitea,SE,2021-10-10 19:25:05,65.3172,21.4794,53.1,96,100,6.35
213,Podor,MR,2021-10-10 19:25:07,16.6527,-14.9587,94.95,46,0,2.3
214,Zhaoyuan,CN,2021-10-10 19:25:07,37.3592,120.3964,58.78,57,90,6.17
215,Santa Marta,CO,2021-10-10 19:24:26,11.2408,-74.199,86.34,75,100,3.67
216,Trelew,AR,2021-10-10 19:25:08,-43.249,-65.3051,82.44,16,8,11.63
217,Udachnyy,RU,2021-10-10 19:25:08,66.4167,112.4,24.06,92,100,18.84
218,Saldanha,ZA,2021-10-10 19:25:09,-33.0117,17.9442,60.85,63,100,10.33
219,Svetlogorsk,BY,2021-10-10 19:16:33,52.6333,29.7333,40.5,61,89,4.88
220,Lianyuan,CN,2021-10-10 19:25:09,27.6883,111.6642,55.15,89,100,7.14
221,Talnakh,RU,2021-10-10 19:25:10,69.4865,88.3972,21.83,95,95,5.91
222,Fort Nelson,CA,2021-10-10 19:25:10,58.8053,-122.7002,42.39,61,90,13.8
223,Tottori,JP,2021-10-10 19:25:10,35.5,134.2333,72.28,86,0,9.06
224,College,US,2021-10-10 19:16:12,64.8569,-147.8028,35.58,95,75,6.91
225,Rock Sound,BS,2021-10-10 19:25:11,24.9,-76.2,82.33,71,88,12.82
226,Kuytun,RU,2021-10-10 19:25:11,54.3419,101.5036,35.01,75,19,2.01
227,Pisco,PE,2021-10-10 19:25:12,-13.7,-76.2167,68.02,72,0,9.22
228,Miraflores,MX,2021-10-10 19:25:12,19.2167,-98.8083,77.04,45,75,4.65
229,Victoria,HK,2021-10-10 19:23:06,22.2855,114.1577,80.65,90,100,5.01
230,Aklavik,CA,2021-10-10 19:15:44,68.2191,-135.0107,29.23,86,75,5.75
231,Requena,ES,2021-10-10 19:25:13,39.4883,-1.1004,62.13,92,55,6.11
232,Waddan,LY,2021-10-10 19:25:13,29.1614,16.139,81.43,16,0,9.91
233,Talcahuano,CL,2021-10-10 19:20:15,-36.7167,-73.1167,56.88,67,75,6.91
234,Olafsvik,IS,2021-10-10 19:16:23,64.8945,-23.7142,40.15,61,49,3.65
235,Asau,RO,2021-10-10 19:16:45,46.4333,26.4,43.75,72,12,2.75
236,Roberval,CA,2021-10-10 19:25:14,48.5168,-72.2324,61.43,72,75,3.44
237,Ilo,PE,2021-10-10 19:25:14,-17.6394,-71.3375,66.85,73,4,11.25
238,Yerbogachen,RU,2021-10-10 19:15:36,61.2767,108.0108,31.06,80,99,12.77
239,Jumla,NP,2021-10-10 19:25:15,29.2747,82.1838,51.84,80,0,4.34
240,Longyearbyen,SJ,2021-10-10 19:25:17,78.2186,15.6401,21.04,79,20,8.05
241,Nelson Bay,AU,2021-10-10 19:18:39,-32.7167,152.15,61.75,97,100,1.99
242,Sola,VU,2021-10-10 19:16:37,-13.8833,167.55,78.82,82,28,17.58
243,Shingu,JP,2021-10-10 19:18:32,33.7333,135.9833,68.16,90,0,4.63
244,Labrea,BR,2021-10-10 19:25:18,-7.2586,-64.7981,98.67,31,99,4.72
245,Port Elizabeth,ZA,2021-10-10 19:25:19,-33.918,25.5701,61.11,77,40,17.27
246,Xining,CN,2021-10-10 19:25:20,36.6167,101.7667,40.41,74,3,1.68
247,Bethel,US,2021-10-10 19:25:20,41.3712,-73.414,64.69,89,90,3.0
248,Poum,NC,2021-10-10 19:18:12,-20.2333,164.0167,73.15,66,5,21.83
249,La Ronge,CA,2021-10-10 19:25:21,55.1001,-105.2842,50.25,53,75,1.14
250,Barra Do Garcas,BR,2021-10-10 19:25:22,-15.89,-52.2567,77.34,78,100,8.93
251,Lorengau,PG,2021-10-10 19:25:22,-2.0226,147.2712,80.69,76,98,3.89
252,Praya,CV,2021-10-10 19:25:23,14.9215,-23.5087,82.94,65,0,16.11
253,Horsham,GB,2021-10-10 19:25:24,51.064,-0.3272,58.64,74,20,6.91
254,Tautira,PF,2021-10-10 19:16:21,-17.7333,-149.15,80.62,75,57,9.1
255,Chuy,UY,2021-10-10 19:25:24,-33.6971,-53.4616,61.12,77,99,15.66
256,Coquimbo,CL,2021-10-10 19:23:16,-29.9533,-71.3436,65.93,36,0,14.97
257,Moree,AU,2021-10-10 19:25:26,-29.4667,149.85,62.62,94,90,5.75
258,Broken Hill,AU,2021-10-10 19:25:26,-31.95,141.4333,46.11,71,79,10.36
259,Preobrazheniye,RU,2021-10-10 19:25:26,42.9019,133.9064,51.51,65,100,9.66
260,Tynda,RU,2021-10-10 19:25:27,55.1667,124.7167,28.99,86,95,2.19
261,Kavieng,PG,2021-10-10 19:25:27,-2.5744,150.7967,81.7,77,35,6.31
262,Iqaluit,CA,2021-10-10 19:25:27,63.7506,-68.5145,40.73,70,20,4.0
263,Teya,RU,2021-10-10 19:25:29,60.3778,92.6267,26.47,86,100,6.96
264,Helong,CN,2021-10-10 19:25:29,42.5397,128.9972,43.57,66,1,6.82
265,North Bend,US,2021-10-10 19:25:29,43.4065,-124.2243,60.85,77,75,10.36
266,Bairiki,KI,2021-10-10 19:15:37,1.3292,172.9752,80.6,78,40,3.44
267,Lac Du Bonnet,CA,2021-10-10 19:24:04,50.2536,-96.0612,63.63,84,96,6.67
268,Tucuman,AR,2021-10-10 19:25:30,-26.8241,-65.2226,78.8,38,40,6.91
269,Vangaindrano,MG,2021-10-10 19:25:31,-23.35,47.6,70.07,87,76,7.02
270,Kayes,ML,2021-10-10 19:25:31,14.0,-11.0,84.74,61,78,5.75
271,Namibe,AO,2021-10-10 19:25:31,-15.1961,12.1522,68.49,85,81,3.69
272,Biak,ID,2021-10-10 19:25:32,-0.9131,122.8766,77.36,86,100,6.2
273,Amahai,ID,2021-10-10 19:25:32,-3.3333,128.9167,78.37,87,100,3.06
274,Nikolskoye,RU,2021-10-10 19:25:32,59.7035,30.7861,53.87,69,21,9.13
275,Shambu,ET,2021-10-10 19:25:33,9.5667,37.1,54.23,90,100,2.84
276,Gayeri,BF,2021-10-10 19:25:33,12.6497,0.4931,89.76,30,100,7.36
277,Havoysund,NO,2021-10-10 19:25:34,70.9963,24.6622,43.68,86,100,6.38
278,Bilhaur,IN,2021-10-10 19:25:34,26.85,80.0833,79.07,54,0,3.6
279,Morro Bay,US,2021-10-10 19:25:35,35.3658,-120.8499,83.25,54,0,5.01
280,Skjervoy,NO,2021-10-10 19:25:35,70.0311,20.9714,46.58,85,100,2.46
281,Barabai,ID,2021-10-10 19:25:36,-2.5833,115.3833,74.28,95,100,1.7
282,Waipawa,NZ,2021-10-10 19:25:36,-41.4122,175.5153,53.46,82,15,6.31
283,Bowen,AU,2021-10-10 19:22:53,-20.0167,148.2333,72.43,71,4,8.61
284,Kamaishi,JP,2021-10-10 19:25:38,39.2667,141.8833,66.22,94,67,10.4
285,Arraial Do Cabo,BR,2021-10-10 19:21:36,-22.9661,-42.0278,66.16,94,90,13.8
286,Mandalgovi,MN,2021-10-10 19:18:36,45.7625,106.2708,35.76,37,0,9.55
287,Makungu,TZ,2021-10-10 19:25:38,-8.7333,35.2833,65.46,63,91,3.87
288,Winslow,US,2021-10-10 19:25:04,35.0242,-110.6974,62.96,30,1,3.0
289,Inhambane,MZ,2021-10-10 19:25:40,-23.865,35.3833,69.22,62,29,17.83
290,Bredasdorp,ZA,2021-10-10 19:25:40,-34.5322,20.0403,60.12,77,9,11.5
291,Berzunti,RO,2021-10-10 19:25:41,46.4,26.6333,43.47,73,9,3.94
292,Meulaboh,ID,2021-10-10 19:25:42,4.1363,96.1285,76.71,88,100,3.53
293,Roura,GF,2021-10-10 19:25:42,4.7263,-52.3274,89.51,55,0,11.5
294,Shache,CN,2021-10-10 19:25:42,38.4167,77.2406,49.33,40,100,2.66
295,Hokitika,NZ,2021-10-10 19:25:43,-42.7167,170.9667,52.16,85,100,5.06
